Epoch, LearningRate, WeightDecay,Loss, LossCount, LossCam, TotalCount, Difference,Overestimate, Underestimate, mae, mse
1,0.001,0.01,tensor(31.0662, device='cuda:0'),tensor(24.5595, device='cuda:0'),tensor(6.5067, device='cuda:0'),5025.0,250.5951953125,0.0,250.5951953125,22.43061065673828,564.5660400390625,
2,0.001,0.01,tensor(24.4528, device='cuda:0'),tensor(23.6851, device='cuda:0'),tensor(0.7677, device='cuda:0'),5025.0,241.85111328125,0.0,241.85111328125,20.272865295410156,463.9613342285156,
3,0.001,0.01,tensor(18.6534, device='cuda:0'),tensor(9.2595, device='cuda:0'),tensor(9.3938, device='cuda:0'),5025.0,97.49279296875,7.916883544921875,89.5758984375,13.890110969543457,231.4669952392578,
4,0.001,0.01,tensor(13.8205, device='cuda:0'),tensor(10.7838, device='cuda:0'),tensor(3.0368, device='cuda:0'),5025.0,113.375888671875,22.7397119140625,90.636171875,12.718488693237305,175.6341552734375,
5,0.001,0.01,tensor(12.3777, device='cuda:0'),tensor(8.0361, device='cuda:0'),tensor(4.3415, device='cuda:0'),5025.0,89.039912109375,20.85482177734375,68.1850732421875,11.662220001220703,167.0629119873047,
6,0.001,0.01,tensor(10.6610, device='cuda:0'),tensor(6.7675, device='cuda:0'),tensor(3.8936, device='cuda:0'),5025.0,76.262236328125,21.1622607421875,55.099970703125,9.723063468933105,131.29458618164062,
7,0.001,0.01,tensor(7.6469, device='cuda:0'),tensor(5.1336, device='cuda:0'),tensor(2.5133, device='cuda:0'),5025.0,61.6602197265625,24.28775146484375,37.37248046875,4.441731929779053,27.000957489013672,
8,0.001,0.01,tensor(7.4269, device='cuda:0'),tensor(4.8844, device='cuda:0'),tensor(2.5425, device='cuda:0'),5025.0,59.44177734375,19.16560791015625,40.276171875,5.955143928527832,43.70548629760742,
9,0.001,0.01,tensor(7.7886, device='cuda:0'),tensor(6.0095, device='cuda:0'),tensor(1.7792, device='cuda:0'),5025.0,69.8167626953125,22.85689697265625,46.9598681640625,11.05595874786377,170.73403930664062,
10,0.001,0.01,tensor(6.3254, device='cuda:0'),tensor(5.2356, device='cuda:0'),tensor(1.0898, device='cuda:0'),5025.0,61.5319482421875,22.0401318359375,39.49180908203125,4.324702262878418,24.016326904296875,
11,0.000999,0.01,tensor(6.7788, device='cuda:0'),tensor(5.5809, device='cuda:0'),tensor(1.1980, device='cuda:0'),5025.0,65.5150390625,25.81585693359375,39.69918212890625,5.800449371337891,58.04534912109375,
12,0.000999,0.01,tensor(7.3913, device='cuda:0'),tensor(5.2528, device='cuda:0'),tensor(2.1385, device='cuda:0'),5025.0,61.5214306640625,17.278173828125,44.2432568359375,3.9835762977600098,25.575326919555664,
13,0.000999,0.01,tensor(5.8212, device='cuda:0'),tensor(4.8405, device='cuda:0'),tensor(0.9807, device='cuda:0'),5025.0,58.358779296875,21.98126708984375,36.37752197265625,6.30704402923584,46.13431930541992,
14,0.000999,0.01,tensor(6.0425, device='cuda:0'),tensor(4.6471, device='cuda:0'),tensor(1.3954, device='cuda:0'),5025.0,58.083125,25.5299658203125,32.553154296875,3.2927443981170654,18.423084259033203,
15,0.000999,0.01,tensor(5.1442, device='cuda:0'),tensor(4.2996, device='cuda:0'),tensor(0.8446, device='cuda:0'),5025.0,58.0112353515625,22.9096826171875,35.1015576171875,3.8874099254608154,20.713497161865234,
16,0.000999,0.01,tensor(5.8658, device='cuda:0'),tensor(4.5795, device='cuda:0'),tensor(1.2863, device='cuda:0'),5025.0,60.2734375,25.80909423828125,34.46434326171875,2.6658170223236084,9.606260299682617,
17,0.000999,0.01,tensor(5.2018, device='cuda:0'),tensor(4.2738, device='cuda:0'),tensor(0.9280, device='cuda:0'),5025.0,59.6165087890625,23.38557861328125,36.230927734375,6.500257968902588,63.0656852722168,
18,0.000999,0.01,tensor(5.0669, device='cuda:0'),tensor(4.0719, device='cuda:0'),tensor(0.9950, device='cuda:0'),5025.0,59.033583984375,25.40529052734375,33.6282958984375,2.2212350368499756,11.470254898071289,
19,0.000999,0.01,tensor(5.0393, device='cuda:0'),tensor(3.4132, device='cuda:0'),tensor(1.6261, device='cuda:0'),5025.0,57.31623046875,24.04380615234375,33.272421875,4.210526943206787,24.912961959838867,
20,0.000999,0.01,tensor(5.5377, device='cuda:0'),tensor(3.9029, device='cuda:0'),tensor(1.6348, device='cuda:0'),5025.0,63.67546875,24.27012939453125,39.40533935546875,3.066004991531372,12.28697395324707,
21,0.000999,0.01,tensor(4.7820, device='cuda:0'),tensor(3.9701, device='cuda:0'),tensor(0.8118, device='cuda:0'),5025.0,63.3941259765625,27.7381494140625,35.6559765625,2.7351126670837402,12.023669242858887,
22,0.000999,0.01,tensor(3.9983, device='cuda:0'),tensor(3.1911, device='cuda:0'),tensor(0.8072, device='cuda:0'),5025.0,58.16205078125,26.22475341796875,31.9372900390625,4.148258209228516,21.15097427368164,
23,0.000999,0.01,tensor(4.6434, device='cuda:0'),tensor(3.3728, device='cuda:0'),tensor(1.2706, device='cuda:0'),5025.0,59.7175830078125,24.53549560546875,35.1820947265625,4.17209529876709,28.0803165435791,
24,0.000999,0.01,tensor(4.5885, device='cuda:0'),tensor(3.7286, device='cuda:0'),tensor(0.8598, device='cuda:0'),5025.0,63.4512744140625,28.98760009765625,34.46366943359375,3.3015828132629395,21.10186004638672,
25,0.000999,0.01,tensor(3.8897, device='cuda:0'),tensor(3.1091, device='cuda:0'),tensor(0.7806, device='cuda:0'),5025.0,61.768779296875,28.521865234375,33.24691650390625,2.883899688720703,10.719836235046387,
26,0.000999,0.01,tensor(4.4462, device='cuda:0'),tensor(3.3510, device='cuda:0'),tensor(1.0951, device='cuda:0'),5025.0,63.0045068359375,25.34747314453125,37.65703125,3.6654796600341797,24.263469696044922,
27,0.000999,0.01,tensor(3.8280, device='cuda:0'),tensor(3.3092, device='cuda:0'),tensor(0.5188, device='cuda:0'),5025.0,62.3562255859375,29.57683837890625,32.7793994140625,3.7299277782440186,22.448951721191406,
28,0.000999,0.01,tensor(3.8490, device='cuda:0'),tensor(3.1311, device='cuda:0'),tensor(0.7178, device='cuda:0'),5025.0,62.3290625,31.54466552734375,30.78439453125,5.1097283363342285,31.494176864624023,
29,0.000999,0.01,tensor(5.0935, device='cuda:0'),tensor(4.3353, device='cuda:0'),tensor(0.7582, device='cuda:0'),5025.0,69.3185107421875,28.48760498046875,40.83090576171875,4.862893104553223,30.412954330444336,
30,0.000999,0.01,tensor(5.6884, device='cuda:0'),tensor(4.8466, device='cuda:0'),tensor(0.8418, device='cuda:0'),5025.0,70.340068359375,26.62724609375,43.712822265625,4.490047931671143,29.5159854888916,
31,0.000999,0.01,tensor(3.4641, device='cuda:0'),tensor(3.2206, device='cuda:0'),tensor(0.2435, device='cuda:0'),5025.0,58.27431640625,27.11096435546875,31.163349609375,4.213574409484863,23.79167366027832,
32,0.000999,0.01,tensor(3.7544, device='cuda:0'),tensor(3.0632, device='cuda:0'),tensor(0.6912, device='cuda:0'),5025.0,61.6562646484375,30.8434375,30.81283203125,3.4859344959259033,19.012767791748047,
33,0.000999,0.01,tensor(4.8667, device='cuda:0'),tensor(3.1738, device='cuda:0'),tensor(1.6930, device='cuda:0'),5025.0,63.7251220703125,30.5125,33.21261474609375,4.014622211456299,24.258285522460938,
34,0.000999,0.01,tensor(4.9519, device='cuda:0'),tensor(3.2024, device='cuda:0'),tensor(1.7495, device='cuda:0'),5025.0,63.3739453125,26.9483056640625,36.42564208984375,2.804145336151123,13.156929016113281,
35,0.000999,0.01,tensor(3.5837, device='cuda:0'),tensor(2.5428, device='cuda:0'),tensor(1.0409, device='cuda:0'),5025.0,62.61408203125,29.825009765625,32.7890673828125,2.698481798171997,10.099575996398926,
36,0.000999,0.01,tensor(4.4872, device='cuda:0'),tensor(3.9716, device='cuda:0'),tensor(0.5156, device='cuda:0'),5025.0,69.3417578125,32.7825732421875,36.55918212890625,9.129656791687012,86.03440856933594,
37,0.000999,0.01,tensor(5.0504, device='cuda:0'),tensor(3.7511, device='cuda:0'),tensor(1.2992, device='cuda:0'),5025.0,65.1598779296875,26.22689697265625,38.93298095703125,3.315289258956909,12.803167343139648,
38,0.000999,0.01,tensor(3.4673, device='cuda:0'),tensor(3.0054, device='cuda:0'),tensor(0.4618, device='cuda:0'),5025.0,61.7066357421875,28.4736962890625,33.2329443359375,3.4902782440185547,14.73230266571045,
39,0.000999,0.01,tensor(3.2505, device='cuda:0'),tensor(2.6708, device='cuda:0'),tensor(0.5797, device='cuda:0'),5025.0,63.7228759765625,31.5982275390625,32.12465576171875,2.801917552947998,12.234722137451172,
40,0.000999,0.01,tensor(3.6527, device='cuda:0'),tensor(3.1219, device='cuda:0'),tensor(0.5308, device='cuda:0'),5025.0,65.923056640625,31.68282958984375,34.24022705078125,2.0597214698791504,7.655333518981934,
41,0.000999,0.01,tensor(3.6028, device='cuda:0'),tensor(3.2059, device='cuda:0'),tensor(0.3969, device='cuda:0'),5025.0,64.6241748046875,26.639140625,37.98504150390625,7.07611608505249,69.90473937988281,
42,0.000999,0.01,tensor(4.0344, device='cuda:0'),tensor(3.1412, device='cuda:0'),tensor(0.8931, device='cuda:0'),5025.0,64.63328125,29.24282958984375,35.39045654296875,1.54803466796875,3.6537067890167236,
43,0.000999,0.01,tensor(4.4045, device='cuda:0'),tensor(3.9525, device='cuda:0'),tensor(0.4520, device='cuda:0'),5025.0,66.0576708984375,30.16105224609375,35.89662353515625,1.935847282409668,6.021452903747559,
44,0.000999,0.01,tensor(3.7667, device='cuda:0'),tensor(3.3336, device='cuda:0'),tensor(0.4330, device='cuda:0'),5025.0,65.4571240234375,31.25927978515625,34.1978466796875,7.538039207458496,58.592254638671875,
45,0.000999,0.01,tensor(4.6880, device='cuda:0'),tensor(3.8322, device='cuda:0'),tensor(0.8558, device='cuda:0'),5025.0,65.8949169921875,27.74458740234375,38.15032470703125,2.4539074897766113,10.091026306152344,
46,0.000999,0.01,tensor(3.5186, device='cuda:0'),tensor(2.5402, device='cuda:0'),tensor(0.9784, device='cuda:0'),5025.0,61.231201171875,30.3666162109375,30.8645849609375,1.5819470882415771,4.418248176574707,
47,0.000999,0.01,tensor(3.0986, device='cuda:0'),tensor(2.6974, device='cuda:0'),tensor(0.4012, device='cuda:0'),5025.0,63.5629541015625,32.07198486328125,31.49097900390625,3.726353168487549,17.941516876220703,
48,0.000999,0.01,tensor(2.8045, device='cuda:0'),tensor(2.4713, device='cuda:0'),tensor(0.3332, device='cuda:0'),5025.0,62.32392578125,29.6214306640625,32.7024853515625,3.8795928955078125,21.20486068725586,
49,0.000999,0.01,tensor(3.7238, device='cuda:0'),tensor(2.4999, device='cuda:0'),tensor(1.2239, device='cuda:0'),5025.0,65.8827783203125,30.0859765625,35.796796875,3.5522818565368652,20.36076545715332,
50,0.000999,0.01,tensor(3.3803, device='cuda:0'),tensor(2.8441, device='cuda:0'),tensor(0.5362, device='cuda:0'),5025.0,66.3788916015625,29.3666162109375,37.01227783203125,5.0695481300354,34.210533142089844,
51,0.000999,0.01,tensor(3.7446, device='cuda:0'),tensor(3.2277, device='cuda:0'),tensor(0.5169, device='cuda:0'),5025.0,66.871259765625,32.27695068359375,34.59430908203125,4.419275760650635,29.246685028076172,
52,0.000999,0.01,tensor(2.5918, device='cuda:0'),tensor(2.4287, device='cuda:0'),tensor(0.1631, device='cuda:0'),5025.0,63.18189453125,29.729228515625,33.45266845703125,1.8977057933807373,6.45470666885376,
53,0.000999,0.01,tensor(2.7481, device='cuda:0'),tensor(2.1894, device='cuda:0'),tensor(0.5587, device='cuda:0'),5025.0,64.9939794921875,32.5905322265625,32.4034423828125,2.87613844871521,10.980473518371582,
54,0.000999,0.01,tensor(2.4726, device='cuda:0'),tensor(2.1888, device='cuda:0'),tensor(0.2838, device='cuda:0'),5025.0,65.4307373046875,33.390732421875,32.04000732421875,3.8577017784118652,28.742961883544922,
55,0.000999,0.01,tensor(3.2375, device='cuda:0'),tensor(2.8620, device='cuda:0'),tensor(0.3755, device='cuda:0'),5025.0,67.1589501953125,31.52025390625,35.63869873046875,4.630720615386963,26.719135284423828,
56,0.000999,0.01,tensor(2.4169, device='cuda:0'),tensor(1.9986, device='cuda:0'),tensor(0.4183, device='cuda:0'),5025.0,63.7329443359375,31.95108642578125,31.78185791015625,1.791599988937378,5.806393623352051,
57,0.000999,0.01,tensor(2.9827, device='cuda:0'),tensor(2.1272, device='cuda:0'),tensor(0.8555, device='cuda:0'),5025.0,66.839541015625,31.76495361328125,35.0745947265625,2.099076747894287,6.391836643218994,
58,0.000999,0.01,tensor(4.1076, device='cuda:0'),tensor(3.5888, device='cuda:0'),tensor(0.5188, device='cuda:0'),5025.0,68.806064453125,30.7697021484375,38.0363671875,6.576569557189941,48.2095947265625,
59,0.000999,0.01,tensor(3.5782, device='cuda:0'),tensor(3.1914, device='cuda:0'),tensor(0.3868, device='cuda:0'),5025.0,65.6595703125,30.2691259765625,35.3904345703125,3.5524990558624268,15.644597053527832,
60,0.000999,0.01,tensor(2.7443, device='cuda:0'),tensor(2.3097, device='cuda:0'),tensor(0.4346, device='cuda:0'),5025.0,64.334189453125,32.62669677734375,31.7074853515625,2.8819003105163574,11.48579216003418,
61,0.000999,0.01,tensor(4.4957, device='cuda:0'),tensor(3.5998, device='cuda:0'),tensor(0.8960, device='cuda:0'),5025.0,68.3520263671875,28.18243896484375,40.16959228515625,3.7694122791290283,21.899700164794922,
62,0.000999,0.01,tensor(2.8394, device='cuda:0'),tensor(2.2763, device='cuda:0'),tensor(0.5630, device='cuda:0'),5025.0,63.507392578125,30.9709228515625,32.53647705078125,2.483858585357666,9.096232414245605,
63,0.000999,0.01,tensor(2.9511, device='cuda:0'),tensor(2.4325, device='cuda:0'),tensor(0.5186, device='cuda:0'),5025.0,64.8356787109375,31.90288818359375,32.9327978515625,4.159899711608887,24.470897674560547,
64,0.000999,0.01,tensor(2.7582, device='cuda:0'),tensor(2.2800, device='cuda:0'),tensor(0.4782, device='cuda:0'),5025.0,66.5446142578125,31.471591796875,35.07302978515625,2.734898090362549,13.906801223754883,
65,0.000999,0.01,tensor(3.1151, device='cuda:0'),tensor(2.7155, device='cuda:0'),tensor(0.3996, device='cuda:0'),5025.0,66.6418115234375,32.69853759765625,33.943271484375,3.3395285606384277,13.762289047241211,
66,0.000999,0.01,tensor(3.0153, device='cuda:0'),tensor(2.5259, device='cuda:0'),tensor(0.4895, device='cuda:0'),5025.0,65.5835888671875,28.87771484375,36.70587890625,3.0532891750335693,24.7780704498291,
67,0.000999,0.01,tensor(3.4128, device='cuda:0'),tensor(2.7936, device='cuda:0'),tensor(0.6192, device='cuda:0'),5025.0,66.668125,29.17127197265625,37.49685546875,3.814960479736328,23.931079864501953,
68,0.000999,0.01,tensor(3.1132, device='cuda:0'),tensor(2.2262, device='cuda:0'),tensor(0.8871, device='cuda:0'),5025.0,65.71314453125,32.3645068359375,33.34863037109375,2.2976458072662354,7.945967674255371,
69,0.000999,0.01,tensor(2.8491, device='cuda:0'),tensor(1.9894, device='cuda:0'),tensor(0.8597, device='cuda:0'),5025.0,64.620595703125,31.5883935546875,33.0322021484375,3.5966403484344482,17.209238052368164,
70,0.000999,0.01,tensor(2.7237, device='cuda:0'),tensor(2.2525, device='cuda:0'),tensor(0.4712, device='cuda:0'),5025.0,66.899267578125,34.44949462890625,32.449775390625,3.0350308418273926,11.277341842651367,
71,0.000999,0.01,tensor(3.2235, device='cuda:0'),tensor(2.8609, device='cuda:0'),tensor(0.3627, device='cuda:0'),5025.0,69.3220751953125,31.73146484375,37.590615234375,3.695720672607422,21.117748260498047,
72,0.000999,0.01,tensor(2.6577, device='cuda:0'),tensor(2.3696, device='cuda:0'),tensor(0.2881, device='cuda:0'),5025.0,64.235947265625,30.54769287109375,33.68825927734375,1.8687337636947632,5.299595832824707,
73,0.000999,0.01,tensor(2.3879, device='cuda:0'),tensor(1.9645, device='cuda:0'),tensor(0.4234, device='cuda:0'),5025.0,64.1265087890625,31.7618701171875,32.36464111328125,2.640115737915039,11.126402854919434,
74,0.000999,0.01,tensor(3.2664, device='cuda:0'),tensor(2.1910, device='cuda:0'),tensor(1.0754, device='cuda:0'),5025.0,65.763076171875,31.521806640625,34.2412744140625,3.294114351272583,14.6920804977417,
75,0.000999,0.01,tensor(3.0933, device='cuda:0'),tensor(2.3988, device='cuda:0'),tensor(0.6945, device='cuda:0'),5025.0,60.9986572265625,28.6522265625,32.34642578125,3.419989824295044,20.422473907470703,
76,0.000999,0.01,tensor(3.3631, device='cuda:0'),tensor(2.8149, device='cuda:0'),tensor(0.5482, device='cuda:0'),5025.0,68.053173828125,34.4746533203125,33.578525390625,2.862635612487793,13.328483581542969,
77,0.000999,0.01,tensor(3.2673, device='cuda:0'),tensor(2.8092, device='cuda:0'),tensor(0.4581, device='cuda:0'),5025.0,67.2491015625,31.8310595703125,35.41803955078125,3.277803421020508,14.691726684570312,
78,0.000999,0.01,tensor(3.5840, device='cuda:0'),tensor(2.5418, device='cuda:0'),tensor(1.0422, device='cuda:0'),5025.0,64.532490234375,28.61139892578125,35.92109130859375,3.566758632659912,19.165767669677734,
79,0.000999,0.01,tensor(2.5551, device='cuda:0'),tensor(2.3099, device='cuda:0'),tensor(0.2452, device='cuda:0'),5025.0,66.251162109375,33.0212890625,33.22988037109375,3.041966438293457,12.99870491027832,
80,0.000999,0.01,tensor(2.6682, device='cuda:0'),tensor(2.1909, device='cuda:0'),tensor(0.4774, device='cuda:0'),5025.0,65.36822265625,32.54885009765625,32.8193701171875,4.001694679260254,18.792009353637695,
81,0.000999,0.01,tensor(2.4417, device='cuda:0'),tensor(2.1848, device='cuda:0'),tensor(0.2569, device='cuda:0'),5025.0,65.578896484375,31.74046630859375,33.83843505859375,2.4664525985717773,9.552043914794922,
82,0.000999,0.01,tensor(3.0288, device='cuda:0'),tensor(2.4752, device='cuda:0'),tensor(0.5537, device='cuda:0'),5025.0,67.533525390625,30.40610107421875,37.1274267578125,3.838893175125122,20.066455841064453,
83,0.000999,0.01,tensor(2.3762, device='cuda:0'),tensor(2.0024, device='cuda:0'),tensor(0.3738, device='cuda:0'),5025.0,63.7629931640625,32.38201171875,31.38097900390625,2.134772777557373,6.5743207931518555,
84,0.000999,0.01,tensor(2.1332, device='cuda:0'),tensor(1.6963, device='cuda:0'),tensor(0.4369, device='cuda:0'),5025.0,66.3304443359375,32.37065185546875,33.95978759765625,2.131948709487915,6.269367218017578,
85,0.000999,0.01,tensor(2.2947, device='cuda:0'),tensor(2.0078, device='cuda:0'),tensor(0.2869, device='cuda:0'),5025.0,68.0201904296875,35.43116455078125,32.58902587890625,2.856826066970825,14.012863159179688,
86,0.000999,0.01,tensor(2.3054, device='cuda:0'),tensor(2.0662, device='cuda:0'),tensor(0.2392, device='cuda:0'),5025.0,64.647197265625,30.35050048828125,34.29669677734375,2.275087833404541,7.019313812255859,
87,0.000999,0.01,tensor(2.6205, device='cuda:0'),tensor(2.2035, device='cuda:0'),tensor(0.4169, device='cuda:0'),5025.0,63.510576171875,29.36670654296875,34.1438671875,2.613877534866333,12.63924789428711,
88,0.000999,0.01,tensor(2.5192, device='cuda:0'),tensor(1.9310, device='cuda:0'),tensor(0.5881, device='cuda:0'),5025.0,66.3674462890625,32.8802978515625,33.4871435546875,1.7081063985824585,5.075119972229004,
89,0.000999,0.01,tensor(2.4752, device='cuda:0'),tensor(1.7578, device='cuda:0'),tensor(0.7174, device='cuda:0'),5025.0,63.740576171875,31.57734375,32.1632275390625,2.1504554748535156,6.482210636138916,
90,0.000999,0.01,tensor(3.4730, device='cuda:0'),tensor(2.5075, device='cuda:0'),tensor(0.9655, device='cuda:0'),5025.0,66.6303173828125,31.072919921875,35.55739990234375,1.184491515159607,2.484722852706909,
91,0.000999,0.01,tensor(2.7600, device='cuda:0'),tensor(2.1831, device='cuda:0'),tensor(0.5769, device='cuda:0'),5025.0,67.2988916015625,31.12354736328125,36.17535888671875,4.127261161804199,23.890583038330078,
92,0.000999,0.01,tensor(2.9682, device='cuda:0'),tensor(2.7117, device='cuda:0'),tensor(0.2564, device='cuda:0'),5025.0,69.1955419921875,34.182607421875,35.01294189453125,2.017430067062378,7.481734275817871,
93,0.000999,0.01,tensor(2.6247, device='cuda:0'),tensor(2.2191, device='cuda:0'),tensor(0.4056, device='cuda:0'),5025.0,66.27896484375,32.12769287109375,34.1512744140625,2.586777687072754,9.248065948486328,
94,0.000999,0.01,tensor(2.9764, device='cuda:0'),tensor(2.3696, device='cuda:0'),tensor(0.6068, device='cuda:0'),5025.0,66.97498046875,31.28656005859375,35.68842529296875,2.5437076091766357,8.49363899230957,
95,0.000999,0.01,tensor(2.3217, device='cuda:0'),tensor(2.0408, device='cuda:0'),tensor(0.2809, device='cuda:0'),5025.0,68.74533203125,35.33147216796875,33.413857421875,2.6318392753601074,9.403587341308594,
96,0.000999,0.01,tensor(2.1538, device='cuda:0'),tensor(1.9153, device='cuda:0'),tensor(0.2386, device='cuda:0'),5025.0,66.573232421875,32.65423828125,33.91899169921875,2.782226085662842,11.207132339477539,
97,0.000999,0.01,tensor(2.5787, device='cuda:0'),tensor(2.2828, device='cuda:0'),tensor(0.2959, device='cuda:0'),5025.0,69.6008837890625,33.37400390625,36.22687744140625,5.096330165863037,33.97125244140625,
98,0.000999,0.01,tensor(2.3752, device='cuda:0'),tensor(1.9409, device='cuda:0'),tensor(0.4343, device='cuda:0'),5025.0,63.683076171875,31.45137451171875,32.2317041015625,1.3752715587615967,3.058551549911499,
99,0.000999,0.01,tensor(2.5284, device='cuda:0'),tensor(1.8006, device='cuda:0'),tensor(0.7279, device='cuda:0'),5025.0,65.3849267578125,31.39052978515625,33.994404296875,1.977317452430725,5.302970886230469,
100,0.000999,0.01,tensor(3.0406, device='cuda:0'),tensor(1.9873, device='cuda:0'),tensor(1.0532, device='cuda:0'),5025.0,66.155400390625,30.60087890625,35.5545166015625,1.804578423500061,4.379334926605225,
